"Accession","Family","Genus","Country","State","County","Locality","Date","Collector","Latitude","Longitude"
9038534,"Telemidae","Usofila","USA","California","Amador","Pardee Res., Chrome Cave",2019-09-21,"TS Briggs, D Ubick",38.29,-120.84
9038535,"Telemidae","Usofila","USA","California","Amador","Pearl Cave, 0.2 mi. NE Volcano",2019-09-13,"TS Briggs, D Ubick",38.45,-120.63
9038536,"Telemidae","Usofila","USA","California","Amador","Sutter Creek Cave, WSI #C-61, 3 mi w Volcano",2019-07-15,"D Ubick, T Briggs, W Rauscher",38.44,-120.72
9038537,"Telemidae","Usofila","USA","California","Amador","Connie's Cave, 0.5 mi N Volcano",2019-04-15,"Rudolph, Winterath, VanIngen, Dowan",38.45,-120.64
9038509,"Telemidae","Usofila","USA","California","Butte","Dry Creek Rd, 14 mi N Oroville",2019-03-02,"RO Schuster",39.7,-121.55
9038679,"Telemidae","Usofila","USA","California","Calaveras","Porcupine Cave, 3 mi N of Columbia",2019-02-28,"DC Rudolph, S Winterath, B Martin",38.09,-120.42
9038725,"Telemidae","Usofila","USA","California","Calaveras","Fox Gulch, Lower von Trump Mine",2019-09-23,"T Briggs, R Lem",38.07,-120.4
9038726,"Telemidae","Usofila","USA","California","Calaveras","Buckeye Cave, WSI #C-6, Murphys, twilight zone",2019-06-11,"D Ubick",38.45,-120.63
9038727,"Telemidae","Usofila","USA","California","Calaveras","King Tut Cave",2019-12-22,"Dave Cowan",38.19,-120.5
9038728,"Telemidae","Usofila","USA","California","Calaveras","Cave of the Catacombs, Miller's Cave, Skull Cave, Stanford Grotto #139",2019-09-01,"RE Graham",38.19,-120.5
9038730,"Telemidae","Usofila","USA","California","Calaveras","King Tut Cave",2019-08-24,"T Briggs, D Cowan, G Malliet, D Ubick",38.19,-120.5
9038732,"Telemidae","Usofila","USA","California","Calaveras","Music Hall Cave, WSI #C-2, 4.5 mi ESE Angels Camp",2019-05-14,"AG Grubbs, S Winterath, M McEachern, N Boice",38.04,-120.46
9038733,"Telemidae","Usofila","USA","California","Calaveras","Kenny's Grotto, WSI # C-215",2019-08-11,"RE Graham",38.2,-120.5
9038734,"Telemidae","Usofila","USA","California","Calaveras","Shaw's Cave, Stanford Grotto #36",2019-08-21,"R Graham",38.16,-120.47
9038735,"Telemidae","Usofila","USA","California","Calaveras","Carlow's Bat Cavern, Carlos', 4.5 mi SE Angels Camp",2019-05-25,"AG Grubbs, D Broussard, S Winterath",38.05,-120.48
9038736,"Telemidae","Usofila","USA","California","Calaveras","Cave of Quills",2019-05-14,"RE Graham",38.2,-120.5
9038737,"Telemidae","Usofila","USA","California","Calaveras","Shaw's Cave, Stanford Grotto #36",2019-03-31,"RE Graham",38.16,-120.47
9038738,"Telemidae","Usofila","USA","California","Calaveras","Carlito's Cave, 4.5 mi SE Angels Camp",2019-05-25,"AG Grubbs",38.02,-120.48
9038739,"Telemidae","Usofila","USA","California","Calaveras","Dirty Fissure 4 mi ESE Angels Camp",2019-05-25,"AG Grubbs",38.04,-120.46
9038740,"Telemidae","Usofila","USA","California","Calaveras","Shaw's Cave, Stanford Grotto #36",2019-09-04,"M Ivie",38.16,-120.47
9038741,"Telemidae","Usofila","USA","California","Calaveras","Mercers Cave",2019-08-13,"RE Graham",38.15,-120.48
9038742,"Telemidae","Usofila","USA","California","Calaveras","Eagle View Cave #2, 2/1/2 mi NW Columbia",2019-03-29,"DC Rudolph",38.08,-120.46
9038743,"Telemidae","Usofila","USA","California","Calaveras","Shaw's Cave, Stanford Grotto #36",2019-08-15,"RE Graham",38.16,-120.47
9038744,"Telemidae","Usofila","USA","California","Calaveras","Striped Cave, 4.5 mi SE Angels Camp",2019-05-25,"AG Grubbs, O Broussard, S Winterath",38.03,-120.46
9038745,"Telemidae","Usofila","USA","California","Calaveras","Shaw's Cave, Stanford Grotto #36",2019-08-31,"RE Graham",38.16,-120.47
9038747,"Telemidae","Usofila","USA","California","Calaveras","Moaning Cave, Mays Cave",NA,"R Graham",38.07,-120.47
9038749,"Telemidae","Usofila","USA","California","Calaveras","Williams Cave",2019-08-19,"R Graham",38.2,-120.5
9038750,"Telemidae","Usofila","USA","California","Calaveras","Cave of the Catacombs, Miller's Cave, Skull Cave, Stanford Grotto #139",2019-09-01,"R Graham",38.19,-120.5
9038751,"Telemidae","Usofila","USA","California","Calaveras","Cave of Skulls, Frenchmen's Cave, Limestone Cave, Stanford Grotto #133, 3 mi N Columbia",2019-03-29,"Rudolph, Martin, Winterath, Elliot, Reddell",38.07,-120.41
9038752,"Telemidae","Usofila","USA","California","Calaveras","Cave of Quills",2019-05-14,"R Graham",38.2,-120.5
9038753,"Telemidae","Usofila","USA","California","Calaveras","Linda's Cave, 4.5 mi SE Angels Camp",2019-05-16,"AG Grubbs, D Broussard, N Boice",38.03,-120.47
9038754,"Telemidae","Usofila","USA","California","Calaveras","Shaw's Cave, Stanford Grotto #36",NA,"R Graham",38.16,-120.47
9038755,"Telemidae","Usofila","USA","California","Calaveras","Deer Cave, Brown Deer Cave, 7 mi ESE Angels Camp",2019-04-27,"AG Grubbs",38.04,-120.42
9038756,"Telemidae","Usofila","USA","California","Calaveras","Carlow's Cave, Carlos', 4.5 mi SE Angela Camp",2019-05-16,"AG Grubbs, N Boice, D Broussard",38.05,-120.48
9038758,"Telemidae","Usofila","USA","California","Calaveras","Shaw's Cave, Stanford Grotto #36",2019-09-04,"R Graham",38.16,-120.47
9038759,"Telemidae","Usofila","USA","California","Calaveras","Moaning Cave, Mays Cave",2019-09-04,"R Graham",38.07,-120.47
9038760,"Telemidae","Usofila","USA","California","Calaveras","Pseudoscorpion Cave",2019-08-17,"R Graham",38.2,-120.5
9038763,"Telemidae","Usofila","USA","California","Calaveras","Shaw's Cave, Stanford Grotto #36",2019-09-04,"M. Ivie",38.16,-120.47
9038764,"Telemidae","Usofila","USA","California","Calaveras","Cave of Quills",2019-05-14,"RE Graham",38.2,-120.5
9038765,"Telemidae","Usofila","USA","California","Calaveras","Cave of Quills",2019-05-14,"RE Graham",38.2,-120.5
9038766,"Telemidae","Usofila","USA","California","Calaveras","Kenny's Grotto, WSI # C-215",2019-08-11,"R Graham",38.2,-120.5
9038767,"Telemidae","Usofila","USA","California","Calaveras","Shaw's Cave, Stanford Grotto #36",2019-09-04,"R Graham",38.16,-120.47
9038557,"Telemidae","Usofila","USA","California","Contra Costa","Mt. Diablo, N. Gate Rd.",2019-02-22,"D Ubick",37.88,-121.96
9038558,"Telemidae","Usofila","USA","California","Contra Costa","Mt. Diablo, N. Gate Rd.",2019-02-22,"D Ubick",37.88,-121.96
9038559,"Telemidae","Usofila","USA","California","Contra Costa","Mt. Diablo, N. Gate Rd.",2019-02-22,"D Ubick",37.88,-121.96
9038560,"Telemidae","Usofila","USA","California","Contra Costa","Orinda (1 Mi. W.)",2019-12-12,"V Roth",37.88,-122.23
9038561,"Telemidae","Usofila","USA","California","Contra Costa","Orinda Village",2019-12-05,"W Ferguson",37.88,-122.23
9038562,"Telemidae","Usofila","USA","California","Contra Costa","Redwood Park",2019-05-18,"R Schuster, EE Gilbert",37.8,-122.15
9038775,"Telemidae","Usofila","USA","California","Contra Costa","Richmond Univ. Calif Richmond Field Station",2019-03-27,NA,37.92,-122.34
9038519,"Telemidae","Usofila","USA","California","Del Norte","18mS Klamath",2019-09-19,"Gilbert-Schuster",41.26,-124.04
9038520,"Telemidae","Usofila","USA","California","Del Norte","18mS Klamath",2019-09-19,"Gilbert-Schuster",41.26,-124.04
9038784,"Telemidae","Usofila","USA","California","Del Norte","Jedediah Smith Redwoods State Park",2019-04-20,"LJ Boutin",41.8,-124.08
9038563,"Telemidae","Usofila","USA","California","El Dorado","3 mi N Placerville",2019-05-18,"RO Schuster",38.89,-120.82
9038564,"Telemidae","Usofila","USA","California","El Dorado","Alabaster Cave",2019-09-01,"L Readdy",38.81,-121.08
9038565,"Telemidae","Usofila","USA","California","El Dorado","Alabaster Cave",2019-09-01,"L Readdy",38.81,-121.08
9038566,"Telemidae","Usofila","USA","California","El Dorado","Alabaster Cave",2019-03-18,"Marx",38.81,-121.08
9038568,"Telemidae","Usofila","USA","California","El Dorado","Kyburg (Kyburz)",2019-06-02,"SF Bailey",38.77,-120.29
9038569,"Telemidae","Usofila","USA","California","El Dorado","Nr. Nashville",2019-04-25,"LM Smith, RO Schuster",38.58,-120.84
9038570,"Telemidae","Usofila","USA","California","El Dorado","Nr. Nashville",2019-03-05,"LM Smith, RO Schuster",38.58,-120.84
9038571,"Telemidae","Usofila","USA","California","El Dorado","Riverton",2019-02-22,"RO Schuster",38.77,-120.45
9038572,"Telemidae","Usofila","USA","California","El Dorado","4 mi W of Kyburz",2019-09-15,"WJ Gertsch, V Roth",38.77,-120.37
9038573,"Telemidae","Usofila","USA","California","Humboldt","18 mi S Klamath",2019-08-13,"GA Marsh, RO Schuster",41.26,-124.04
9038574,"Telemidae","Usofila","USA","California","Humboldt","18 mi S Klamath",2019-08-13,"GA Marsh, RO Schuster",41.26,-124.04
9038575,"Telemidae","Usofila","USA","California","Humboldt","Orick",2019-09-16,"W Ivie, WJ Gertsch",41.29,-124.06
9038576,"Telemidae","Usofila","USA","California","Humboldt","14 mi. E. of Blue Lake",2019-09-19,"R Schuster",40.88,-123.72
9038577,"Telemidae","Usofila","USA","California","Humboldt","Carlotta",2019-09-15,"W Ivie, WJ Gertsch",40.54,-124.06
9038578,"Telemidae","Usofila","USA","California","Humboldt","E of Calrotta",2019-10-01,"VD Roth",40.54,-124.04
9038579,"Telemidae","Usofila","USA","California","Humboldt","Big Lagoon",2019-04-13,"GA Marsh, R Schuster",41.16,-124.13
9038580,"Telemidae","Usofila","USA","California","Humboldt","Hoopa Vlly. Indian Resort, Tish-Tang-a-Tang Cmpgd.",2020-06-30,"J Ledford, S Synhorst",41.02,-123.64
9038769,"Telemidae","Usofila","USA","California","Humboldt","Eureka",2019-07-13,"RVC",40.45,-124.1
9038773,"Telemidae","Usofila","USA","California","Humboldt","Hwy 299 W of Willow Creek",2019-04-21,"LJ Boutin",40.93,-123.68
9038542,"Telemidae","Usofila","USA","California","Kern","Bodfish, Harrington Cave",2019-09-30,"TS Briggs",35.73,-118.35
9038704,"Telemidae","Usofila","USA","California","Marin","6 mi E Point Reyes Sta",2019-03-01,"Grigarick, Smith, Schuster",38.07,-122.7
9038705,"Telemidae","Usofila","USA","California","Marin","Novato, San Marin Dr.",2019-03-14,"D Ubick",38.13,-122.57
9038706,"Telemidae","Usofila","USA","California","Marin","Black Point",2019-03-24,"RO Schuster",38.11,-122.51
9038707,"Telemidae","Usofila","USA","California","Marin","Ross Bald Hill",2019-03-01,"D Ubick, T Briggs",37.97,-122.58
9038708,"Telemidae","Usofila","USA","California","Marin","Taylor St. Pk.",2019-11-08,"V Roth, R Schuster",38.02,-122.72
9038709,"Telemidae","Usofila","USA","California","Marin","Novato, San Marin Dr.",2019-03-07,"D Ubick",38.13,-122.57
9038710,"Telemidae","Usofila","USA","California","Marin","Ring Mountain",2019-11-14,"TS Briggs",37.91,-122.49
9038711,"Telemidae","Usofila","USA","California","Marin","SE slope Burdell Mtn, Buck Property (site 3)",2019-03-08,"D Ubick",38.13,-122.57
9038712,"Telemidae","Usofila","USA","California","Marin","Novato, San Marin Dr.",2019-01-02,"D Ubick",38.13,-122.57
9038713,"Telemidae","Usofila","USA","California","Marin","San Geronimo",2019-01-15,"D Ubick, J Boutin",38.01,-122.65
9038714,"Telemidae","Usofila","USA","California","Marin","Novato: San Marin Dr.",2019-02-23,"D Ubick",38.13,-122.57
9038715,"Telemidae","Usofila","USA","California","Marin","SE slope Burdell Mtn, Buck Property (site 1)",2019-03-08,"D Ubick",38.13,-122.57
9038716,"Telemidae","Usofila","USA","California","Marin","Novato: San Marin Dr. & Hwy. 101",2019-03-07,"D Ubick",38.12,-122.57
9038717,"Telemidae","Usofila","USA","California","Marin","San Geronimo",2019-01-30,"D Ubick",38.01,-122.65
9038718,"Telemidae","Usofila","USA","California","Marin","Novato: San Marin Dr. & Hwy. 101",2019-04-25,"D Ubick",38.12,-122.57
9038719,"Telemidae","Usofila","USA","California","Marin","South Tiburon: Marinero Ests",2019-03-12,"J Boutin",37.89,-122.46
9038720,"Telemidae","Usofila","USA","California","Marin","South Tiburon: Marinero Ests",2019-03-19,"D Ubick, J Boutin",37.89,-122.46
9038721,"Telemidae","Usofila","USA","California","Marin","South Tiburon Ridge: Marinero Estates",2019-02-27,"D Ubick, J Boutin, C Kellner",37.88,-122.45
9038722,"Telemidae","Usofila","USA","California","Marin","Novato, San Marin Dr.",2019-12-07,"D Ubick",38.13,-122.57
9038723,"Telemidae","Usofila","USA","California","Marin","Novato: SE slope Burdell Mtn",2019-03-16,"D Ubick, R Brig",38.13,-122.57
9038581,"Telemidae","Usofila","USA","California","Mariposa","Bull Creek Cave, 11 mi. E of Coulterville",2019-04-07,"DC Rudolph, B Martin, S Winterath, D Cowan, T Lakner",37.71,-120
9038582,"Telemidae","Usofila","USA","California","Mariposa","6 mi S Mather",2019-09-04,"V Roth",37.79,-119.85
9038583,"Telemidae","Usofila","USA","California","Mariposa","Mariposa",2019-04-04,"R Schuster",37.48,-119.96
9038584,"Telemidae","Usofila","USA","California","Mariposa","Mariposa",2019-04-04,"R Schuster",37.49,-119.98
9038585,"Telemidae","Usofila","USA","California","Mariposa","Mariposa",2019-04-04,"R Schuster",37.48,-119.96
9038586,"Telemidae","Usofila","USA","California","Mendocino","Jackson State Forest: Dunlap Camp 400'",2019-09-07,"D Ubick, J Boutin",39.43,-123.77
9038587,"Telemidae","Usofila","USA","California","Mendocino","Jackson State Forest: Dunlap Camp 400'",2019-07-25,"D Ubick",39.43,-123.77
9038588,"Telemidae","Usofila","USA","California","Mendocino","Jackson State Forest: Big River, 0.5 mi E Big R. Camp",2019-09-15,"D Ubick",39.43,-123.77
9038589,"Telemidae","Usofila","USA","California","Mendocino","Spyrock Road, 9.2 mi NE Hwy 101 (2100')",2019-09-21,"D Ubick",39.84,-123.52
9038590,"Telemidae","Usofila","USA","California","Mendocino","Tranquility, Caspar, 1.5 mi S",2019-09-18,"D Ubick",39.34,-123.81
9038591,"Telemidae","Usofila","USA","California","Mendocino","Caspar, 1.5 mi S, Tranquility",2019-05-04,"D Ubick",39.34,-123.81
9038592,"Telemidae","Usofila","USA","California","Mendocino","Covington Gulch at logging road, 2.5 mi E Hwy 1",2019-07-20,"D Ubick",39.41,-123.77
9038593,"Telemidae","Usofila","USA","California","Mendocino","Fort Bragg",2019-01-05,"JR Helfer",39.28,-123.5
9038594,"Telemidae","Usofila","USA","California","Mendocino","Littleriver",2019-05-03,"JR Helfer",39.28,-123.78
9038595,"Telemidae","Usofila","USA","California","Mendocino","Mendocino",2019-03-03,"JR Helfer",39.31,-123.8
9038596,"Telemidae","Usofila","USA","California","Mendocino","Mendocino",2019-11-15,"JR Helfer",39.31,-123.8
9038597,"Telemidae","Usofila","USA","California","Mendocino","Mendocino",2019-02-12,"J Helfer",39.31,-123.8
9038598,"Telemidae","Usofila","USA","California","Mendocino","Little River",2019-08-03,"GA Marsh, JR Helfer",39.28,-123.78
9038599,"Telemidae","Usofila","USA","California","Mendocino","McKerricher Beach St. Pk., Cleone",2019-03-17,"JR Helfer",39.48,-123.79
9038600,"Telemidae","Usofila","USA","California","Mendocino","Mendocino",2019-03-15,"JR Helfer",39.31,-123.8
9038778,"Telemidae","Usofila","USA","California","Mendocino","Noyo R. 14.5 air mi E Ft. Bragg",2019-05-26,"CE Griswold",39.43,-123.53
9038781,"Telemidae","Usofila","USA","California","Monterey","Pfeiffer, Big Sur State Park",2019-05-02,"PR & DL Craig",36.06,-121.59
9038601,"Telemidae","Usofila","USA","California","Monterey","Limekiln Creek",2019-05-31,"D Ubick",36.05,-121.56
9038602,"Telemidae","Usofila","USA","California","Napa","Mt. St. Helena",2019-05-30,"EI Schlinger",38.5,-122.47
9038603,"Telemidae","Usofila","USA","California","Napa","Mt. St. Helena",2019-12-31,"G Marsh, R Schuster, V Roth",38.5,-122.47
9038604,"Telemidae","Usofila","USA","California","Napa","9 mi S of Monticello",2019-01-19,"RO Schuster",38.43,-122.21
9038605,"Telemidae","Usofila","USA","California","Napa","5 mi S of Monticello",2019-01-06,"RO Schuster",38.51,-122.21
9038606,"Telemidae","Usofila","USA","California","Napa","9 mi S Monticello",2019-01-22,"F Raney, RO Schuster",38.43,-122.21
9039607,"Telemidae","Usofila","USA","California","Napa","9 mi S Monticello",2019-01-19,"RO Schuster",38.43,-122.21
9038608,"Telemidae","Usofila","USA","California","Napa","7mW Oakville",2019-12-13,"LM Smith, RO Schuster",38.44,-122.54
9038609,"Telemidae","Usofila","USA","California","Napa","7 mi. E Rutherford",2019-01-06,"RO Schuster",38.45,-122.21
9038610,"Telemidae","Usofila","USA","California","Napa","3 mi NNE St. Helena",2019-12-15,"F Raney",38.54,-122.49
9038611,"Telemidae","Usofila","USA","California","Napa","9 mi S Monticello",2019-01-22,"F Raney, RO Schuster",38.43,-122.21
9038612,"Telemidae","Usofila","USA","California","Napa","7 mi W Oakville",2019-02-15,"VD Roth, R Schuster",44.51,-123.41
9038613,"Telemidae","Usofila","USA","California","Napa","3 mi N of Calistoga",2019-12-31,"GA Marsh, RO Schuster, V Roth",38.62,-122.58
9038614,"Telemidae","Usofila","USA","California","Napa","10 mi S of Monticello",2019-01-06,"RO Schuster",38.41,-122.2
9038615,"Telemidae","Usofila","USA","California","Napa","Wooden Valley",2019-04-29,"SF Bailey",38.36,-122.17
9038616,"Telemidae","Usofila","USA","California","Napa","10 mi S Monticello",2019-03-17,"RO Schuster",38.41,-122.2
9038618,"Telemidae","Usofila","USA","California","Napa","Bale Mill",2019-05-22,"SF Bailey",38.54,-122.51
9038619,"Telemidae","Usofila","USA","California","Napa","10 mi S of Monticello",2019-05-12,"LM Smith, RO Schuster",38.41,-122.2
9038620,"Telemidae","Usofila","USA","California","Napa","4 mi N of St. Helena",2019-12-31,"GA Marsh, RO Schuster, VD Roth",38.56,-122.47
9038621,"Telemidae","Usofila","USA","California","Napa","Mt. St. Helena",2019-03-14,"R Schuster",38.5,-122.47
9038622,"Telemidae","Usofila","USA","California","Napa","10 mi S of Monticello",2019-03-16,"RO Schuster",38.41,-122.2
9038623,"Telemidae","Usofila","USA","California","Napa","Rutherford, I-3-58 F Raney",2019-01-03,"RO Schuster",38.54,-122.47
9038500,"Telemidae","Usofila","USA","California","Placer","4mW Newcastle",2019-03-10,"LM Smith, RO Schuster",38.88,-121.21
9038501,"Telemidae","Usofila","USA","California","Placer","4mW Newcastle",2019-01-03,"F Raney, RO Schuster",38.88,-121.21
9038502,"Telemidae","Usofila","USA","California","Placer","4mW Newcastle",2019-03-10,"LM Smith, RO Schuster",38.88,-121.21
9038503,"Telemidae","Usofila","USA","California","Placer","4mW Newcastle",2019-03-21,"H Lange, LM Smith, RO Schuster",38.88,-121.21
9038504,"Telemidae","Usofila","USA","California","Placer","4mW Newcastle",2019-01-03,"F Raney, RO Schuster",38.88,-121.21
9038505,"Telemidae","Usofila","USA","California","Placer","4mW Newcastle",2019-03-19,"LM Smith, RO Schuster",38.88,-121.21
9038506,"Telemidae","Usofila","USA","California","Placer","4mW Newcastle",2019-03-10,"LM Smith, RO Schuster",38.88,-121.21
9038507,"Telemidae","Usofila","USA","California","Placer","Newcastle",2019-03-12,"LM Smith, RO Schuster",38.88,-121.21
9038515,"Telemidae","Usofila","USA","California","Plumas","Juniper Cave, WSI #C-96, C-103 and C-105, 10 mi SE Quincy",2019-09-19,"R Graham",39.83,-120.82
9038517,"Telemidae","Usofila","USA","California","Plumas","Soda Springs Cave",2019-09-05,"R Graham",39.37,-120.35
9038518,"Telemidae","Usofila","USA","California","San Bernandino","Crystal Kokoweah Cave nr. Mtn. Pass",2019-04-01,"TS Briggs",35.41,-115.49
9038511,"Telemidae","Usofila","USA","California","San Francisco","SF Golden State Park",2019-02-10,"R Schuster",37.77,-122.5
9038553,"Telemidae","Usofila","USA","California","San Mateo","1 mi S La Honda",2019-06-29,"D Ubick",37.3,-122.27
9038554,"Telemidae","Usofila","USA","California","San Mateo","Alpine Road, 0.5 mi SE Pescadero Rd.",2019-11-18,"D Ubick",37.29,-122.24
9038555,"Telemidae","Usofila","USA","California","San Mateo","E end Purisima Ck. Redwoods Open Space",2019-05-16,"D Ubick",37.45,-122.34
9038556,"Telemidae","Usofila","USA","California","San Mateo","Scarper Peak Road, 1.3 mi SE El Granada-Pilarcitos Lake Rd.",2020-07-13,"TS Briggs, D + S Ubick",37.5,-122.45
9038770,"Telemidae","Usofila","USA","California","San Mateo","Pescadero Beach RB-1",2019-11-05,"PR Craig, D Dailey, R Dailey",37.26,-122.4
9038782,"Telemidae","Usofila","USA","California","San Mateo","Purisima Co. Park",2019-09-13,"T Briggs, T Ohsumi",34.67,-120.42
9038785,"Telemidae","Usofila","USA","California","San Mateo","Edgewood Co. Park, Serpentine Trail",2019-01-02,"TS Briggs, VF Lee, D Ubick",37.42,-122.31
9038624,"Telemidae","Usofila","USA","California","Santa Clara","9.0 mi N Bell Station",2019-02-10,"D Ubick",37.17,-121.31
9038625,"Telemidae","Usofila","USA","California","Santa Clara","Henry Coe St. Pk: midway bet Manzanita Pt. Group Comp and Madrone Soda Spr.",2019-03-11,"D Ubick",37.17,-121.49
9038626,"Telemidae","Usofila","USA","California","Santa Clara","Henry Coe St. Pk: 9.2 mi N Bell Station: N Fork Pacheco Ck",2019-03-31,"D Ubick",37.17,-121.31
9038627,"Telemidae","Usofila","USA","California","Santa Clara","Santa Teresa County Park, Serpentine Grassland",2019-02-20,"D Ubick",37.22,-121.79
9038628,"Telemidae","Usofila","USA","California","Santa Clara","Mt. Madonna",2019-01-02,"R Burdick",38.63,-122.58
9038629,"Telemidae","Usofila","USA","California","Santa Clara","Stevens Creek",2019-06-02,"RO Schuster",37.42,-122.07
9038724,"Telemidae","Usofila","USA","California","Santa Clara","Santa Teresa County Park",2019-01-26,"D Ubick",37.22,-121.79
9038776,"Telemidae","Usofila","USA","California","Santa Clara","1.8 mi N of US Hwy 101 on Metcalf Road",2019-01-02,"TS Briggs, D Ubick, VF Lee",37.27,-121.71
9038543,"Telemidae","Usofila","USA","California","Santa Cruz","6mNE Boulder Cr.",2019-08-28,"I Newell",37.2,-122.06
9038544,"Telemidae","Usofila","USA","California","Santa Cruz","Big Basin",2019-06-14,"PP Cook",37.17,-122.22
9038545,"Telemidae","Usofila","USA","California","Santa Cruz","Boulder Creek",2019-12-23,"V Roth",37.13,-122.13
9038546,"Telemidae","Usofila","USA","California","Santa Cruz","Cave Gulch at Empire Grade Rd.",2019-02-18,"D Ubick",36.99,-122.07
9034549,"Telemidae","Usofila","USA","California","Santa Cruz","Empire Cave",2019-07-08,"D Ubick, S Fend, S Renkes",36.99,-122.07
9038550,"Telemidae","Usofila","USA","California","Santa Cruz","Dolloff Cave",2019-08-28,"R Graham",36.99,-122.07
9034551,"Telemidae","Usofila","USA","California","Santa Cruz","Empire Grade Rd, 0.3 mi s Ben Lomond Youth Cmp.",2019-02-18,"D Ubick",37.06,-122.13
9034552,"Telemidae","Usofila","USA","California","Santa Cruz","Santa Cruz, IXL Cave, Hell Hole Cave",2019-04-21,"Rudolph, Dowan, canIngen",36.99,-122.07
9038682,"Telemidae","Usofila","USA","California","Shasta","Samwel Cave, 7 mi S Point McCloud Resort, Shasta Lake",2019-09-15,"R Graham",40.92,-122.23
9038683,"Telemidae","Usofila","USA","California","Shasta","8 mi S Dunsmuir",2019-07-11,"R Schuster, E Gilbert",41.12,-122.27
9038685,"Telemidae","Usofila","USA","California","Shasta","Samwell Cave, 25 mi N Redding",2019-04-09,"Rudolph, Martin, Winterath",40.92,-122.23
9038686,"Telemidae","Usofila","USA","California","Shasta","Potter Creek Cave",2019-09-07,"R Graham",40.78,-122.28
9038687,"Telemidae","Usofila","USA","California","Shasta","Samwel Cave, Stanford Grotto #23",2019-09-07,"Graham",40.92,-122.23
9038688,"Telemidae","Usofila","USA","California","Shasta","Subway Cave",2019-06-28,"R Graham",40.69,-121.41
9038689,"Telemidae","Usofila","USA","California","Shasta","Samwel Cave, Stanford Grotto #23",2020-04-14,"JM Ledford",40.92,-122.23
9038690,"Telemidae","Usofila","USA","California","Shasta","Samwel Cave, Stanford Grotto #23",2019-08-06,"D Ubick",40.92,-122.23
9038692,"Telemidae","Usofila","USA","California","Shasta","Subway Cave",2019-06-28,"R Graham",40.69,-121.41
9038693,"Telemidae","Usofila","USA","California","Shasta","Samwel Cave, Stanford Grotto #23",2019-09-27,"RE Graham",40.92,-122.23
9038695,"Telemidae","Usofila","USA","California","Shasta","Samwel Cave, Stanford Grotto #23",2019-06-15,"RE Graham",40.92,-122.23
9038696,"Telemidae","Usofila","USA","California","Shasta","8 mi S Dunsmuir",2019-07-11,"RO Schuster, EE Gilbert",41.12,-122.27
9038697,"Telemidae","Usofila","USA","California","Shasta","Samwel Cave",2019-06-14,"REG",40.92,-122.23
9038698,"Telemidae","Usofila","USA","California","Shasta","Samwel Cave, Stanford Grotto #23",2019-12-19,"RE Graham",40.92,-122.23
9038700,"Telemidae","Usofila","USA","California","Shasta","Potter Creek Cave",2019-06-08,"D Ubick",40.78,-122.28
9038701,"Telemidae","Usofila","USA","California","Shasta","Samwel Cave, Stanford Grotto #23",2019-08-30,"D Ubick",40.92,-122.23
9038702,"Telemidae","Usofila","USA","California","Shasta","Samwel Cave, Shasta Lake",2019-04-02,"WJ Gertsch, R Schrammel",40.69,-121.41
9038703,"Telemidae","Usofila","USA","California","Shasta","Madrone Camp (7.5 air miles E Samwell Cave",2019-08-07,"D Ubick",40.91,-122.09
