age.days,length.cm
3197,121
6847,128
3927,126
6117,130
2102,116
3927,122
3562,129
5022,117
3197,126
3197,127
4292,134
5023,122
1738,116
5388,130
6483,130
3563,122
2835,126
3201,126
4296,132
4296,131
5026,127
5391,139
4296,139
3931,121
5756,134
5391,137
3201,128
2836,124
2837,117
5398,123
2759,105
3854,125
5315,121
5315,121
5680,120
6411,130
6411,127
5316,129
4222,127
5317,128
5317,129
5682,126
5682,117
5682,129
2762,115
6777,124
6777,126
3492,133
3127,130
2762,124
3857,124
3135,111
3500,119
4960,124
2405,113
2770,121
4962,116
5327,130
1677,110
4962,116
6057,125
3867,126
3502,132
3867,117
2772,123
3137,120
5692,126
2042,119
5327,125
3137,130
3503,127
3503,125
2043,125
3138,123
3868,123
2408,122
4963,127
3503,128
2408,126
3868,122
4963,125
2773,127
3868,129
4963,122
2408,122
3138,125
1678,121
4233,129
3503,117
1679,112
2409,119
2044,123
2774,118
3869,126
5329,126
6424,130
2774,124
5329,129
3139,116
4964,128
2409,117
3139,120
4599,123
3869,135
6424,133
4234,124
4235,128
4965,125
3140,119
2775,106
1680,122
1680,123
2775,119
5695,129
2775,116
2775,124
4235,129
1680,111
3505,123
2045,118
2775,126
4600,122
1680,122
3870,127
5695,128
2775,117
4235,133
3505,122
7885,136
6060,128
6060,124
3505,126
2775,123
2775,128
5695,131
1680,122
2410,129
2045,111
3141,127
3141,118
2776,123
5696,125
2411,128
3506,131
2411,126
3141,115
3146,124
3511,127
2416,112
3511,124
4241,119
2781,127
2417,118
4242,121
3147,122
2052,119
3512,124
2052,108
4607,122
2782,119
3877,117
2782,115
3147,123
2782,112
5337,125
2782,118
2052,118
4972,129
2052,110
3147,118
5337,128
3147,116
3877,116
3512,123
2052,113
4607,119
3147,122
2417,117
4242,124
4972,126
4607,119
2782,118
4242,133
3877,120
5337,123
2417,117
3512,123
3147,127
4242,124
5702,117
2417,121
5337,131
2052,118
4607,124
4607,124
3147,122
5702,123
6068,127
2783,122
6803,132
1693,123
3153,123
3518,126
6073,123
4248,125
2423,119
3518,122
3153,121
4978,138
3883,132
2423,125
4980,126
5345,137
2790,120
3885,129
2425,122
2790,121
2790,123
3155,122
4980,136
2791,123
3521,124
2791,114
3156,113
3886,124
4981,123
2426,122
3521,126
3886,127
3886,126
2061,117
5346,129
2791,129
6076,128
4251,132
5346,129
2061,126
1331,115
3886,118
2426,124
3887,120
4252,121
1697,117
3522,121
5347,133
5347,123
2062,110
4252,133
3522,125
2427,118
2792,120
2427,125
2062,118
2062,120
3157,118
1697,117
2792,127
4617,122
2062,117
2792,118
3523,122
2428,117
2793,129
5348,135
1703,123
4258,131
2433,120
4988,132
5356,136
4268,125
1713,112
2443,117
3903,127
2443,111
1348,109
1713,110
2078,127
2078,116
3173,122
4998,123
2443,115
2443,117
3178,121
3908,127
5003,130
2448,122
3178,130
4639,140
5734,136
4274,132
3181,120
4276,134
5020,133
3560,127
2100,125
3195,113
6115,126
4655,124
5385,128
6845,137
2830,125
3196,133
2831,122
6481,138
3926,137
6846,136
5386,136
4656,120
2832,120
3562,115
3197,120
2832,119
1737,119
2832,118
2832,119
2832,111
5752,130
4292,129
2833,125
2107,108
3567,128
4662,128
5392,132
5757,138
4298,110
4298,121
3203,136
5758,135
2474,119
5759,129
4304,123
2845,117
3940,129
5765,132
3941,132
3576,114
3941,118
3211,125
4306,128
6496,120
3942,132
5037,125
2847,122
2847,125
5402,132
4672,131
5767,124
3943,119
3578,124
4308,121
4308,131
2484,118
3214,123
3579,127
1754,124
2484,119
2852,129
4677,126
4312,135
3217,122
2852,133
2853,122
2488,123
4678,127
2854,123
2391,114
2759,117
5315,118
4585,127
2395,117
5315,130
5315,126
4585,122
4220,120
2760,114
6045,122
4950,137
3490,122
5315,124
1665,108
4950,120
3490,123
5315,129
6045,118
3855,119
3490,118
5316,137
5316,123
6411,122
3491,125
3491,130
6046,133
5316,126
4586,126
3856,122
6046,132
4952,125
4222,127
4952,125
2032,113
4587,123
4587,119
6420,129
4230,119
5325,127
4230,124
4595,120
2770,116
3865,118
3865,117
2040,117
3500,120
3135,122
2040,111
2040,122
2405,119
2770,115
1675,117
1312,119
5327,131
2772,121
3137,128
4962,117
3502,128
4597,128
3137,120
4962,121
2772,119
5692,123
3137,121
2408,113
6058,127
3503,131
5693,117
2408,118
4233,121
4233,117
2408,118
4964,123
2409,112
3139,118
2044,116
4599,118
3504,117
4599,127
2774,120
2774,122
3139,124
3869,123
2044,111
2044,117
2774,117
6424,122
2409,118
5694,120
3869,119
2409,112
4964,128
2774,118
6789,135
4234,119
2774,127
3869,117
3504,117
4964,126
2044,118
5694,130
3869,118
4599,123
3504,128
3139,128
3869,127
4964,123
3869,126
3504,125
2044,109
2409,117
4964,127
4599,123
6424,122
3139,122
6790,124
5695,134
3140,120
4965,130
6060,127
4965,132
2045,121
3505,124
2775,113
5695,131
5330,127
2410,121
5695,127
6425,128
5695,129
3870,127
3870,115
1680,117
3505,126
1680,121
3140,118
4235,121
5695,121
4965,124
3140,125
4965,130
3140,118
6060,135
2410,128
2410,126
3870,129
3870,123
2410,122
2775,125
1680,111
2775,117
2046,122
3871,121
5696,136
2776,119
2411,113
3871,117
5331,125
3141,122
2776,125
3141,117
3872,126
2415,120
3511,126
4241,128
3511,119
4241,123
1686,117
2416,122
2416,116
4241,125
2416,125
4606,130
2781,125
2416,124
3146,122
2782,126
3147,131
2052,121
2782,120
3512,126
6067,130
3512,134
2052,121
4242,122
4607,130
5337,119
3147,137
3877,134
2052,117
4972,131
5337,126
6797,127
2417,117
2782,118
5337,130
2052,115
5702,122
4607,130
3512,122
2782,116
6067,130
2782,118
2782,122
5702,126
3877,130
4972,130
4242,125
5337,120
1687,123
2782,119
2417,127
4607,122
3877,123
2782,120
5337,129
6068,123
5703,122
5338,134
4243,121
3513,130
4612,130
2423,122
7168,131
5708,135
6803,135
5343,126
4248,132
5343,132
5343,135
4613,133
2788,124
3153,127
5343,132
2423,119
2788,117
3883,127
2788,125
5343,125
5343,126
5343,132
7534,129
3884,121
2424,123
3154,121
3154,120
4249,122
3886,118
6076,119
4981,123
3886,128
3156,126
2061,115
6076,135
2791,124
5346,125
4251,120
2791,119
4981,120
3156,118
2791,121
5346,129
2791,135
4981,132
4251,132
6076,127
2791,126
4981,126
3156,118
3521,122
3886,126
6076,130
4251,124
2791,126
7536,141
6441,129
2427,122
5347,132
6080,120
4620,135
5350,130
2065,115
3162,124
3162,122
5717,127
6447,132
3892,129
6812,137
1702,118
2067,117
3162,125
5352,128
5353,119
6448,127
3893,128
2433,113
2798,121
4258,128
6813,130
2433,115
5353,132
3896,133
1706,123
3531,128
3167,117
6452,132
2802,118
4262,134
5358,124
5723,127
6453,124
7548,128
3534,121
4629,122
3535,125
6094,127
5367,128
2083,118
2083,124
2083,118
1719,115
5004,122
3179,121
2449,123
3179,123
3544,131
2084,131
2814,116
4639,125
5734,126
2450,124
3545,118
1720,112
2815,122
2816,127
5736,128
2086,119
4641,119
2086,116
3181,122
2816,119
3546,126
2816,113
3912,122
1722,118
7927,138
4278,128
1723,123
3548,119
2453,117
2453,119
2088,117
3913,131
2088,115
3913,122
2818,115
2453,119
2818,117
2093,112
2093,114
2823,110
5014,129
3554,127
2094,119
3555,118
5380,135
3556,111
4654,123
3924,124
1734,121
3924,124
5749,133
3924,122
1734,122
1734,110
5386,130
2467,114
2467,120
5387,132
4292,125
6847,128
2832,117
3562,117
2102,117
1737,109
2468,110
1738,114
5756,126
3931,123
4661,131
2471,121
5026,130
3566,121
5026,123
2471,119
3201,117
5026,126
2836,116
2836,133
6121,133
2836,124
3931,127
5026,128
2837,118
5027,130
2837,124
3932,120
2473,117
2838,126
4298,132
3933,128
4298,121
1746,112
1746,120
2476,117
1381,105
3937,121
5397,124
2842,126
1747,124
2113,120
4303,133
4668,133
3938,122
6128,131
2843,117
1749,120
2479,121
3209,134
3939,132
2114,127
5764,132
2114,118
2844,123
2844,124
4307,131
3212,123
1752,116
7227,135
2847,123
2847,126
3212,120
1752,115
2117,119
4308,123
3578,124
3943,122
4673,129
2848,131
3578,129
2848,116
3213,124
2849,122
3579,126
2849,130
5404,131
2849,123
3215,122
2850,122
4675,136
5405,133
4310,125
3215,124
2850,120
5770,130
4310,130
4676,135
1756,122
2486,120
4677,123
2852,126
2488,116
2123,119
3948,121
2123,113
3218,118
2488,122
6503,142
2950,125
4410,124
3315,130
2585,120
4045,121
2585,123
2590,116
3320,128
4050,130
4415,129
4050,120
5146,128
4781,122
6241,130
6974,135
3689,113
3324,125
2229,118
4784,133
6609,134
4419,120
3689,127
2965,128
5520,127
3330,130
4790,129
3330,127
4790,124
4425,130
2236,120
3696,129
2236,119
4791,122
3696,122
5156,139
4426,131
4791,125
4791,121
2236,120
3696,130
4426,128
3696,127
2966,118
2236,120
2966,117
4061,127
1871,120
3696,120
2601,116
3696,132
2966,122
3696,124
2236,118
2237,123
2237,113
4062,122
2967,125
4792,126
3697,121
1872,120
1873,122
1873,117
2968,122
2603,129
2603,125
2968,121
3333,110
2238,115
4063,132
3333,138
3333,130
2968,127
4063,128
1873,110
3698,124
5523,127
3698,123
6983,132
3337,126
3702,124
5413,143
5413,132
3953,138
3957,133
3592,131
2862,128
4323,132
3232,128
4692,129
4327,130
3962,122
3232,127
4327,137
2502,119
3233,128
3233,122
4328,121
6153,127
4328,130
3598,126
2503,123
2868,117
4693,127
5788,139
3963,131
5058,125
5058,125
4328,119
5423,131
3963,115
4328,130
3963,120
3963,129
3963,112
3598,127
3233,129
6153,125
5423,131
5423,140
4693,130
4693,130
4328,133
3235,130
3235,124
2870,129
3965,119
4695,132
4330,125
4331,124
5061,124
2141,116
6521,137
3966,132
6521,135
4331,128
6156,133
4331,131
3966,122
5791,121
4331,140
5061,127
5061,127
3236,124
2871,130
2871,130
4331,121
5791,141
3601,119
3601,128
4696,138
3601,133
2871,124
3966,128
5791,128
3601,125
3601,124
5061,133
3966,125
4332,127
4332,117
6157,130
4332,120
4332,132
5427,133
3602,122
6157,119
5792,134
4697,131
6522,118
6157,136
4697,125
5067,126
4337,129
3608,127
3243,125
4338,126
4703,129
3243,124
5433,129
3608,129
4703,121
3243,128
4338,123
5433,132
3973,134
3973,123
3245,126
3610,123
6165,131
4340,133
3245,124
5438,127
3978,128
3248,129
2518,128
3978,133
3613,129
6533,135
3613,134
2518,122
3978,127
5073,140
4708,123
3978,136
3613,131
3978,126
3979,141
2154,126
4709,139
3614,132
2884,122
5074,123
2884,123
5439,136
5074,122
3980,127
3980,130
3251,121
3251,130
3616,123
3251,126
2886,127
2886,130
4711,132
4711,128
3616,127
5076,131
3616,127
4711,134
5078,131
2158,126
5078,127
4352,130
4352,135
2527,125
2893,123
2897,129
4722,131
6182,135
3993,133
3993,133
3628,118
4358,124
3993,125
3993,124
3263,128
4359,128
3264,134
5089,126
3994,137
3264,125
6914,135
3994,123
3629,131
3264,132
4725,146
3995,130
3631,133
2901,125
4361,127
6551,142
5091,139
3266,135
5092,131
5822,127
1807,118
4362,133
5093,114
5458,131
3633,123
3268,126
3268,132
5093,131
2180,126
4005,128
3275,126
4005,135
1815,109
4370,130
4370,129
3640,126
3640,122
2910,129
3275,131
4370,135
2545,125
2180,123
5830,136
3640,134
6560,128
5831,132
2911,139
2911,141
2546,118
4371,122
2911,123
5466,130
4736,131
5101,128
4006,131
3276,129
4371,127
4736,140
3641,124
4006,124
4736,129
6196,118
5101,128
2911,124
4006,128
4006,131
3276,125
3641,121
2911,128
3276,121
3641,127
4006,124
2911,123
2911,122
2911,121
3641,119
4007,136
3277,127
2912,123
3277,127
1817,124
4737,122
4737,119
5832,132
3277,126
2912,126
3642,121
2912,127
4372,121
4737,124
5832,125
2912,122
4007,125
3277,125
4007,122
3277,123
5832,129
5102,127
4007,126
3642,128
3277,126
3277,124
4737,130
3279,131
3281,134
3281,134
2551,129
3281,125
3282,135
2552,135
4012,122
3282,129
2553,132
3283,121
3283,119
3283,111
3283,127
6569,118
1824,115
2189,122
2554,111
2919,122
1824,116
1824,122
3284,119
1824,116
2554,118
4014,128
3284,119
4379,124
3284,126
4014,129
3285,132
2555,123
3288,119
4748,123
3289,119
4749,124
4019,133
5114,127
3289,122
4019,127
2194,129
3289,132
4019,135
2924,134
2195,118
2560,120
3290,123
3290,133
1831,115
4021,118
4021,117
1831,113
1831,116
4021,136
2926,125
3291,129
1831,121
6576,130
3291,129
2561,132
1831,116
3292,117
2562,117
4022,124
2927,122
6577,123
5117,128
4752,130
4387,125
3657,126
6945,125
2200,127
3295,122
1835,118
5851,122
2201,126
2931,123
2201,127
2566,138
2566,121
4756,136
2931,123
4026,132
2566,122
3296,138
5122,128
2932,123
4027,133
3662,120
2932,119
3297,121
1472,118
3662,131
4028,125
5123,127
5123,131
5123,135
5853,131
4758,133
4393,124
3668,129
1113,115
2938,121
2208,122
3303,129
1843,124
2573,128
4763,129
2208,123
3303,120
4763,122
3670,124
1845,125
3670,125
4035,128
4035,134
2210,119
4035,118
4765,126
3305,121
6955,132
4400,123
3305,128
2210,118
1845,122
3670,129
4765,119
2578,119
2213,123
3673,131
4403,136
2943,130
4404,122
2944,120
3309,118
5134,135
5499,120
2944,120
5134,130
3309,121
4404,127
4039,124
4039,126
5134,125
6594,132
3309,116
4769,124
3674,125
5134,124
4769,132
3674,133
5135,135
4770,118
2215,115
3310,122
2215,118
5865,136
3675,118
7690,128
3310,128
2945,125
5135,121
2945,124
2580,122
5135,125
3311,126
2581,115
2216,115
4041,117
5136,135
5501,122
2216,116
3676,131
4041,131
3311,123
2581,120
7326,127
3311,117
1851,110
1851,112
3311,121
5136,123
2581,117
2946,126
2216,109
3311,116
3677,111
2947,128
3312,118
3677,114
2947,114
4407,122
2948,110
1853,123
5138,130
5503,122
4043,128
4045,117
4045,129
2074,128
2804,123
4630,124
6455,136
4995,123
5360,118
5725,135
6820,129
4996,127
3171,124
4996,126
5726,126
3901,122
4632,130
4997,126
2442,118
6092,134
3172,128
4997,131
4633,132
6458,120
4998,132
3173,121
4633,130
6093,135
4268,134
4268,125
4268,125
6823,118
5729,131
4999,139
4999,131
3175,141
5365,124
2446,120
6096,127
5001,128
6461,128
3906,133
6097,132
4272,122
3542,125
4637,119
6097,128
6097,138
7557,129
3908,132
5003,130
4638,130
4638,125
5733,131
6463,127
5733,131
5735,127
5735,127
5370,126
7560,138
5006,122
4641,123
5006,133
5371,138
6831,138
4641,130
2817,129
3182,124
5737,126
4642,136
3547,122
4642,126
4645,128
3915,130
3550,126
5741,135
3917,126
2822,123
6837,130
6107,131
6107,136
3552,129
5014,112
4284,122
5379,127
3554,138
4649,128
5379,121
2459,121
5379,137
5379,128
4649,129
6109,133
3919,132
3554,126
4651,127
4651,130
3556,124
5016,142
4652,129
5382,131
4287,128
5017,121
5747,143
4652,131
5748,129
3558,121
5018,136
5018,136
3933,125
3933,128
3934,124
3569,125
3204,132
4299,121
3569,132
2840,120
3938,123
3573,126
3939,131
3939,130
4304,122
3939,129
3942,126
4307,126
2482,126
2847,125
3578,120
2483,112
3943,126
5768,134
3578,118
4673,131
3213,126
4308,118
6133,123
3578,123
3578,124
3578,124
4308,121
5038,127
2848,122
4308,129
2848,112
3943,127
3578,126
4308,138
4673,137
2483,121
2853,119
3218,118
3948,121
3948,129
3948,120
3948,118
3218,129
4313,125
3218,127
3218,131
3584,119
2124,117
5409,113
5409,117
5774,125
3949,126
4314,118
6504,130
4314,122
3584,128
3584,129
2854,117
2489,120
5409,128
3584,129
5409,128
3949,117
5044,135
2489,120
4679,132
2854,125
4679,131
4680,130
4680,132
3220,129
3585,122
5045,132
3220,125
3585,127
5045,127
4315,126
4680,130
5410,127
4680,134
2855,117
3585,122
4680,129
6140,130
4680,116
2855,128
5045,121
3220,127
3950,125
3220,116
5410,130
2855,125
3220,122
2490,120
5045,130
5045,126
4315,134
5045,127
3585,135
4680,133
4315,126
4680,136
3950,137
5775,135
3950,133
4680,135
3585,131
6140,132
3950,126
5045,121
4315,129
3950,130
4315,140
2855,125
5411,135
4316,120
3586,125
5411,132
3586,118
4316,127
3586,119
6141,125
5046,139
5046,132
3951,126
4681,129
4681,125
5411,127
3951,118
5411,128
3221,117
6141,121
5411,124
3951,127
3221,135
3221,121
5046,120
6141,121
4681,125
4681,125
4681,126
5411,128
3221,131
4681,123
3221,124
5411,134
4316,128
4681,130
3951,126
4681,126
5411,131
4316,124
3586,123
3951,122
4316,122
5411,132
3586,115
4316,126
3221,129
4681,131
4681,133
5046,142
2491,117
4316,133
3951,137
3586,130
3586,130
4316,128
6506,125
4316,142
4681,129
6141,128
3221,129
6141,134
4681,137
1761,117
4681,132
5046,135
5776,131
4316,123
5411,127
6141,128
4681,126
2856,122
4316,131
4681,135
3951,127
4316,132
3586,119
5046,134
3951,137
4316,132
3586,123
2856,122
3221,117
5046,142
2857,125
3222,127
3222,123
2857,122
4322,122
2862,127
3229,122
3594,121
3963,120
5788,132
3963,116
3233,132
2868,127
3598,121
2868,120
4693,128
5423,138
3963,123
3963,133
2138,125
3598,133
5058,122
5423,130
3234,121
4694,119
3964,122
1774,113
4694,130
3964,119
3599,128
4329,130
3964,124
2869,121
3234,127
5059,134
5059,131
2139,119
4694,130
3234,124
4694,127
2869,125
5059,129
3599,136
2869,121
4694,130
2869,122
4329,129
3234,128
2869,122
4329,128
5424,132
3234,129
4329,129
3964,133
3599,124
2504,125
5424,134
3599,125
5424,120
3234,127
3234,127
3234,126
6154,122
2869,124
3234,124
2504,123
3599,130
3599,129
3964,129
3599,128
3599,123
2869,133
5059,131
3599,130
3964,134
3234,127
5424,124
5059,140
4329,137
6519,123
5789,135
3964,135
3234,124
3965,123
4695,127
5060,130
2505,120
5060,130
5425,135
3235,129
3600,118
2505,116
3965,130
3965,127
3600,128
4330,121
3600,128
4695,124
5425,139
4330,127
3235,125
3235,133
4330,132
2871,122
4696,126
3236,118
5426,131
2871,126
5066,132
4336,129
5431,123
3606,132
5066,131
5066,138
2882,118
4707,122
5802,137
5802,139
2517,125
3978,119
4708,124
2883,135
5803,126
4708,136
5073,122
2153,116
4708,122
3248,125
3978,131
2883,120
3978,128
3613,130
5438,131
2518,125
2153,126
2518,124
6898,125
3978,128
4343,131
4343,130
2518,138
3248,125
6168,120
3613,127
5073,129
5438,138
6168,138
5073,141
4708,132
3248,127
3613,136
2883,132
3613,130
3248,132
3614,126
5804,122
2519,118
3614,127
1789,121
6534,134
4344,123
5439,123
2519,119
4344,128
5804,124
3614,117
5804,125
4344,125
6899,128
4709,130
2519,130
5439,144
3249,138
2519,124
2887,120
2892,117
3988,118
2378,118
2743,117
2743,128
5298,132
5298,119
5663,131
3838,128
3838,131
4568,136
3473,126
3839,118
4204,122
3839,128
4934,130
5299,128
4569,116
4569,132
3839,123
3839,124
5299,136
5299,128
2379,118
4569,120
5664,141
2744,128
2014,120
5299,133
3109,125
3475,111
5666,123
3841,125
2381,116
5301,125
3476,124
6762,130
2747,114
5302,127
2747,118
2382,128
3113,126
3478,132
4938,137
3113,120
3113,117
4938,125
2748,118
3843,123
3478,133
3114,121
3844,128
3844,123
3114,123
4209,132
5669,125
3844,126
7129,132
4209,130
4940,131
3115,119
4210,126
3845,122
5305,133
5673,129
3484,127
3849,128
2390,119
3485,118
4580,121
1660,120
3120,120
4580,137
3850,125
2025,122
3486,118
3851,121
1296,115
3121,117
3486,119
2756,119
3121,118
3121,120
2391,120
2756,120
3121,119
4581,122
3121,124
6041,132
3486,122
3486,123
4581,126
2391,110
3121,127
6041,136
2756,118
3122,128
2392,118
6407,126
4947,125
4217,118
3852,130
3487,114
2392,122
4582,121
3487,117
5312,125
3487,119
2392,112
2027,117
3122,122
2392,107
3852,114
5312,125
3122,116
2757,115
3122,124
2027,121
2757,111
4217,125
2757,121
2027,119
4947,125
4217,128
3487,126
5677,125
2027,110
3487,133
4582,129
2757,125
2027,124
2758,125
2758,122
2393,112
2393,113
2393,119
1663,119
4948,128
4218,119
5313,121
2393,124
3123,128
2393,119
2028,120
5678,123
4948,122
2028,117
3123,131
3124,124
3124,119
3489,124
3854,130
4584,120
3854,123
6044,127
3489,121
4219,124
5679,125
4219,119
3124,118
2394,114
6774,127
3489,117
2759,123
3489,133
3124,123
4585,127
4585,122
2030,113
3125,116
4220,122
2395,129
5315,126
4220,114
3490,112
5315,122
3490,122
3490,118
2395,115
3490,119
3490,118
3125,118
3490,126
2760,124
3125,115
3490,122
3125,113
1665,110
3490,118
4585,129
7140,121
3855,121
4950,120
2395,117
4220,120
2760,120
4585,129
5315,125
3490,117
2761,114
2761,113
3126,127
2761,112
3126,122
6411,125
4221,134
6411,134
3491,127
5681,127
3491,119
3126,120
2396,120
3856,124
3856,127
4221,132
2396,125
4586,123
3856,119
1666,109
3491,127
3126,123
3126,111
4587,125
3127,124
2762,118
2397,128
4952,120
4587,135
4952,131
3127,128
5317,131
3492,127
4952,125
5317,127
1667,120
5317,128
4587,127
4952,131
3492,126
3492,127
3492,130
1667,117
4222,124
2032,119
4952,119
4952,130
4222,142
5682,133
6412,134
2762,126
3492,125
3127,120
3857,120
3857,125
2397,117
2762,130
3492,129
3127,121
2397,123
2762,125
4222,119
2032,118
4952,123
4952,119
6047,132
3127,126
6413,121
2763,120
2763,134
4227,126
3862,120
3497,128
3862,125
2767,117
4957,118
2767,115
4593,122
3863,124
2038,116
2768,117
3498,115
4958,128
2403,121
3498,123
5323,125
5323,131
3498,132
4958,129
4958,119
3133,114
6418,123
4593,127
4593,127
5688,131
2768,119
4958,125
4228,121
4593,133
2768,128
4229,130
2769,121
5324,127
2404,128
3864,123
4959,129
3134,122
4594,132
4959,130
2769,119
3503,127
2043,127
3139,124
3139,134
4236,127
6061,127
4602,130
4237,123
2047,123
4237,130
3507,132
2777,112
5697,124
4602,124
5332,120
5697,118
2047,112
6427,129
3142,124
4967,122
4237,114
3142,119
2412,115
4237,124
4602,122
3507,125
3142,118
2777,124
3507,117
4602,115
3507,116
5697,121
2412,128
2047,110
2777,113
3507,125
2777,127
4237,118
2777,117
4237,135
3507,117
3142,117
4603,131
3508,125
4238,112
3508,117
3508,117
3873,118
3143,114
2778,127
3873,120
2048,114
6063,126
7158,122
2413,130
2048,115
5698,119
3873,118
5698,123
6063,119
2778,118
4238,123
2413,121
3143,122
4238,123
3143,125
5333,127
3508,126
2413,123
2778,125
2413,116
4603,126
2778,111
3508,126
2048,109
4968,129
3873,123
3873,127
2778,121
2778,119
2048,112
3873,127
5698,119
4603,121
4238,122
3143,132
4238,118
2048,123
2778,123
4238,118
6793,112
4239,123
4969,123
2779,118
2049,117
4969,142
3144,117
3509,127
4604,126
4969,132
3509,115
3509,119
4969,126
3144,114
5334,119
4969,119
4239,121
6429,134
2779,128
5334,118
4604,117
3509,123
2414,115
2414,114
4604,118
5699,125
3874,120
2049,117
5699,121
4604,113
2414,123
3509,119
3144,121
4239,116
3509,113
5699,114
3874,119
3144,115
5699,123
3144,123
2779,119
2414,123
3509,122
5699,121
3874,126
2779,118
3509,122
4969,123
3509,112
3144,112
3144,120
2049,118
2414,125
3874,131
2779,112
3509,115
3144,117
3509,121
5334,128
5699,114
3874,121
3144,112
3144,118
3509,119
3144,118
4239,114
4239,119
2414,117
1684,114
4605,122
2050,114
2050,127
2419,116
2054,112
2054,121
2054,118
3149,112
2419,121
5707,121
2788,122
3153,124
3153,118
2423,125
1693,120
3153,122
2058,114
2788,123
3518,119
2423,125
4978,126
2058,127
4978,130
3518,120
2423,123
3154,136
3154,128
3884,123
6804,137
2424,125
5709,127
2789,132
2789,118
2789,129
3154,120
4980,135
5345,132
4250,131
6078,135
4253,130
2428,124
5348,131
3888,131
2793,119
3523,126
3523,131
2793,133
3524,131
4619,128
3889,134
5714,125
3159,125
3891,123
3161,120
5351,130
6082,125
3527,124
2432,120
2804,126
3534,119
6454,140
6089,124
4994,124
6089,123
4994,123
5359,137
3899,126
4994,127
3899,128
4264,124
4994,130
4629,127
6819,132
4264,131
3536,116
3171,123
6096,128
5001,130
2811,126
3906,128
4636,127
4636,123
4640,128
3910,127
4641,129
3546,126
3546,121
4641,130
2086,116
3911,125
1721,118
3546,127
4641,131
3181,121
3911,133
3547,130
3182,122
4642,135
5007,136
2452,123
4643,129
1723,115
5634,131
2349,117
3913,140
2818,126
4643,140
5738,133
3548,133
5738,127
2088,120
2818,125
5742,128
5013,130
5383,123
7208,142
2830,129
3202,125
6489,137
5029,134
3936,128
3206,131
7586,140
4667,128
3207,131
2477,129
2477,133
3572,128
5762,139
4302,136
5032,134
2113,125
3208,123
4668,138
3938,127
2843,126
5398,131
2479,121
3209,121
1749,116
4304,123
2479,120
3574,122
2479,115
5034,117
4304,126
4669,134
2114,116
4669,127
3209,133
2114,119
2114,122
3209,119
3939,117
4669,120
3574,121
3209,119
2847,126
4307,129
4307,127
2482,122
6132,122
2483,121
2849,116
4674,114
3214,124
2119,121
2850,120
2850,122
3215,137
5040,131
3216,122
2486,121
5406,131
5041,128
2486,123
2486,124
2851,122
4311,124
3581,123
2121,124
2486,127
5406,134
3947,119
3582,125
3217,129
2852,126
4312,132
3217,131
2852,115
5772,125
3217,123
3947,129
3218,117
4678,129
2853,128
4313,125
4605,133
3876,121
3146,132
7161,122
5336,126
5701,127
2781,131
5716,139
5716,117
4986,130
4256,130
2796,115
5716,133
7176,131
4621,115
3895,119
5364,130
5744,121
6474,133
5015,128
5380,128
5380,136
4285,131
5745,132
4650,141
4650,126
2096,115
3556,123
3556,122
6476,133
4286,119
2827,113
3557,130
2827,110
5747,135
5747,132
2098,123
3923,136
5018,121
5383,131
3558,128
2828,129
3923,127
3923,131
3558,131
3194,129
5019,133
5019,124
2838,129
3568,132
2473,119
2474,120
3204,124
5029,125
3204,135
3934,125
3208,120
3573,124
4303,120
5398,133
5398,122
2478,121
4303,129
5033,114
2843,114
1748,115
3573,128
3208,121
3573,133
5763,125
3938,118
2113,125
4303,127
2478,120
3573,127
5763,126
5398,122
5398,131
3208,125
2478,114
2479,113
2844,116
2479,112
2114,115
3939,116
3209,120
3939,119
5399,126
5034,116
3209,121
1749,106
5034,116
3939,118
3939,123
2844,121
5399,123
3574,125
5402,137
5037,120
5767,119
3942,121
2482,124
3212,123
3577,123
4309,126
3214,126
3944,133
5770,137
3215,135
5040,134
2486,113
5406,123
3946,120
4311,120
3216,117
6136,124
2486,126
3946,126
3216,126
5407,131
3582,123
2852,121
6137,133
4677,124
3491,123
2767,116
4594,123
4970,124
6430,129
2050,118
5335,129
3510,122
3510,121
4240,120
2415,119
5335,132
7160,128
5700,128
3875,124
4970,139
4970,132
3510,107
3510,125
5335,132
5700,133
2050,124
3145,109
4605,136
4605,137
2780,132
3510,127
4324,131
4324,132
5060,128
2509,125
5794,132
5432,131
4708,132
5438,130
4343,131
4711,128
7269,134
2159,128
2889,126
2889,121
5809,132
5080,126
4350,129
3255,131
3622,134
3987,118
2527,124
4717,127
2892,129
5447,136
6545,133
4355,138
2165,128
4355,123
1801,120
4356,127
3261,123
1801,117
2534,122
3994,122
3994,136
4725,114
5820,134
2900,121
5090,131
4360,128
3265,118
4725,118
4360,127
2535,118
5455,130
2535,125
2535,126
3630,129
4360,128
3266,121
5821,132
2901,127
2536,117
4361,121
2901,124
4361,132
2901,126
5821,134
2901,131
3996,134
3266,127
4726,132
2901,131
3631,132
3996,127
3631,130
3996,121
3631,127
4361,128
4362,130
5457,124
2903,127
6553,138
3998,134
2173,121
3633,122
5823,131
2538,125
4363,143
5093,121
6553,129
5094,135
4729,141
2542,123
6192,125
2542,125
2907,121
2907,128
4002,124
3272,128
2907,124
2907,125
3272,124
5462,135
3272,122
2542,116
5097,131
5827,118
2542,129
5827,122
2907,116
6557,134
4367,125
4002,129
2542,127
2542,124
2907,132
2542,122
2177,121
2907,127
3272,123
